CardId,RuleFamily,RuleCategory,Trigger,Base,Translate,WordCategory,Before,After,Answer,Outcome,TranslateSent,Why,Why-Cym
U110055,Soft,Article,y,planed,planet(s),noun-fem,Rydyn ni’n dal i ddysgu mwy am y ,wrth i’r dystiolaeth newydd ddod i’r fei.,blaned,SM,We’re still learning more about the planet as new evidence comes to light.,"Mae ‘planed’ yn enw benywaidd; ar ôl yr erthygl ‘y’ mae enw benywaidd fel arfer yn treiglo’n feddal: p → b, felly ‘planed’ → ‘blaned’.",Mae ‘planed’ yn enw benywaidd; ar ôl yr erthygl ‘y’ mae enw benywaidd fel arfer yn treiglo’n feddal: p → b, felly ‘planed’ → ‘blaned’.
U110056,Soft,Preposition,i,rheolaeth,control; management,noun-fem,Mae’r drafodaeth wedi symud o moeseg i gwestiynau caled am ,data a phŵer.,reolaeth,SM,The discussion has shifted from ethics to hard questions about data control and power.,"Mae’r rhagair ‘i’ yn achosi treiglad meddal; rh → r, felly ‘rheolaeth’ → ‘reolaeth’.",Mae’r rhagair ‘i’ yn achosi treiglad meddal; rh → r, felly ‘rheolaeth’ → ‘reolaeth’.
U110057,Aspirate,Possessive,ei,tudalen flaen,front page,noun-fem,Roedd hi’n flin bod ei ,wedi cael ei chamddyfynnu a’i rannu ar-lein.,thudalen flaen,AM,She was angry that her front page had been misquoted and shared online.,"Ar ôl ‘ei’ (her) daw treiglad llaes; t → th, felly ‘tudalen flaen’ → ‘thudalen flaen’.",Ar ôl ‘ei’ (her) daw treiglad llaes; t → th, felly ‘tudalen flaen’ → ‘thudalen flaen’.
U110058,Soft,Preposition,i,gofodwr,astronaut(s),noun-masc,Es i i holi ,am fywyd ar yr orsaf ofod a’r pwysau seicolegol.,ofodwr,SM,I went to question an astronaut about life on the space station and the psychological pressure.,"Mae’r rhagair ‘i’ yn achosi treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gofodwr’ → ‘ofodwr’.",Mae’r rhagair ‘i’ yn achosi treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gofodwr’ → ‘ofodwr’.
U110059,Soft,Preposition,i,gwyddonydd,scientist(s),noun-masc,Cafodd y pwyllgor gyngor gan ,a oedd yn gwrthwynebu’r casgliadau swyddogol.,wyddonydd,SM,The committee received advice from a scientist who opposed the official conclusions.,"Mae’r rhagair ‘i’ yn achosi treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gwyddonydd’ → ‘wyddonydd’.",Mae’r rhagair ‘i’ yn achosi treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gwyddonydd’ → ‘wyddonydd’.
U110060,Nasal,Possessive,fy,preifatrwydd,privacy,noun-masc,Mae fy ,i’n bwysicach na’r cyfleustra pan fo apiau’n casglu gormod o ddata.,mhreifatrwydd,NM,My privacy is more important than convenience when apps collect too much data.,"Ar ôl ‘fy’ daw treiglad trwynol; p → mh, felly ‘preifatrwydd’ → ‘mhreifatrwydd’.",Ar ôl ‘fy’ daw treiglad trwynol; p → mh, felly ‘preifatrwydd’ → ‘mhreifatrwydd’.
U110061,None,Possessive,eich,sicrwydd,certainty,noun-masc,Dwi’n deall eich ,ond mae angen mwy o dystiolaeth cyn penderfynu.,sicrwydd,NONE,I understand your certainty, but we need more evidence before deciding.,"Nid oes treiglad ar ôl ‘eich’ (na ‘ein’ nac ‘eu’ chwaith), felly mae ‘sicrwydd’ yn aros yn radical.",Nid oes treiglad ar ôl ‘eich’ (na ‘ein’ nac ‘eu’ chwaith), felly mae ‘sicrwydd’ yn aros yn radical.
U110062,Soft,SubjectBoundary,wedi,gostwng,to decrease,verb-noun,Mae’r lefelau allyriadau wedi ,yn raddol ers i’r targedau newid.,ostwng,SM,Emission levels have decreased gradually since the targets changed.,"Mae ‘wedi’ o flaen berfenw yn achosi treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gostwng’ → ‘ostwng’.",Mae ‘wedi’ o flaen berfenw yn achosi treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gostwng’ → ‘ostwng’.
U110063,None,Preposition,ar,ymosod,to attack,verb-noun,Roedden nhw’n bygwth ,y cyfryngau pe baen nhw’n cyhoeddi’r dogfennau.,ymosod,NONE,They were threatening to attack the media if they published the documents.,"Mae ‘ar’ yn gallu achosi treiglad meddal, ond mae ‘ymosod’ yn dechrau â llafariad (y-), felly does dim treiglad cychwynnol i’w wneud.",Mae ‘ar’ yn gallu achosi treiglad meddal, ond mae ‘ymosod’ yn dechrau â llafariad (y-), felly does dim treiglad cychwynnol i’w wneud.
U110064,None,Complement,yn,annibynnol,independent,adj,Yn ôl y tystion, mae’r corff newydd yn ,ac felly’n llai agored i bwysau gwleidyddol.,annibynnol,NONE,According to witnesses, the new body is independent and therefore less open to political pressure.,"Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal fel arfer, ond gan fod ‘annibynnol’ yn dechrau â llafariad, does dim treiglad i’w wneud.",Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal fel arfer, ond gan fod ‘annibynnol’ yn dechrau â llafariad, does dim treiglad i’w wneud.
U110065,Soft,Complement,yn,cytbwys,balanced,adj,Er bod y ddadl yn chwerw, roedd y cyflwyniad yn ,ac yn deg i bawb.,gytbwys,SM,Although the debate was bitter, the presentation was balanced and fair to everyone.,"Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal; c → g, felly ‘cytbwys’ → ‘gytbwys’.",Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal; c → g, felly ‘cytbwys’ → ‘gytbwys’.
U110066,Soft,Complement,yn,gwyddonol,scientific,adj,Roedd yr adroddiad yn ,ond doedd y casgliad ddim mor glir â hynny.,wyddonol,SM,The report was scientific, but the conclusion wasn’t that clear.,"Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gwyddonol’ → ‘wyddonol’.",Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal; gyda g- mae’r g yn diflannu, felly ‘gwyddonol’ → ‘wyddonol’.
U110067,None,Complement,yn,uniongyrchol,direct,adj,Roedd y cwestiwn yn ,felly doedd dim modd osgoi’r ateb.,uniongyrchol,NONE,The question was direct, so there was no way to avoid the answer.,"Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal fel arfer, ond mae ‘uniongyrchol’ yn dechrau â llafariad, felly nid oes treiglad i’w wneud.",Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal fel arfer, ond mae ‘uniongyrchol’ yn dechrau â llafariad, felly nid oes treiglad i’w wneud.
U110068,Soft,Idiom,ar,cais,request,noun-fem,Cafodd yr ymchwiliad ei ailagor ar ,y teulu, ar ôl i wybodaeth newydd ddod i’r amlwg.,gais,SM,The investigation was reopened at the family’s request after new information came to light.,"Ymadrodd sefydlog: ‘ar gais’ = ‘at the request of’ (yn llythrennol: ‘on a request’). Mae ‘ar’ yn achosi treiglad meddal; c → g, felly ‘cais’ → ‘gais’.",Ymadrodd sefydlog: ‘ar gais’ = ‘ar gais’ (yn llythrennol: ‘ar gais’). Mae ‘ar’ yn achosi treiglad meddal; c → g, felly ‘cais’ → ‘gais’.
U110069,None,Idiom,eich,dant,tooth,noun-fem,Os wyt ti’n hoffi bwyd sbeislyd, bydd y lle ’ma at eich ,yn bendant.,dant,NONE,If you like spicy food, this place will be to your taste, definitely.,"Ymadrodd sefydlog: ‘at eich dant’ = ‘to your taste’ (yn llythrennol: ‘to your tooth’). Nid oes treiglad ar ôl ‘eich’, felly mae ‘dant’ yn aros yn radical.",Ymadrodd sefydlog: ‘at eich dant’ = ‘at eich dant’ (yn llythrennol: ‘at eich dant’). Nid oes treiglad ar ôl ‘eich’, felly mae ‘dant’ yn aros yn radical.
U110070,None,Idiom,yn,berchen,to own,adj,Er gwaethaf y sïon, dydy’r cwmni ddim yn ,ar y patent bellach.,berchen,NONE,Despite the rumours, the company doesn’t own the patent anymore.,"Ymadrodd sefydlog: ‘bod yn berchen ar’ = ‘to own’ (yn llythrennol: ‘to be in ownership of’). Yn yr ymadrodd hwn, defnyddir ‘yn berchen ar’ fel patrwm sefydlog.",Ymadrodd sefydlog: ‘bod yn berchen ar’ = ‘perchen ar’ (yn llythrennol: ‘bod yn berchen ar’). Yn yr ymadrodd hwn, defnyddir ‘yn berchen ar’ fel patrwm sefydlog.
U110071,None,Idiom,i'r,gwrthwyneb,quite the opposite,noun-masc,Roedd pawb yn disgwyl canlyniad siomedig; i’r ,ddigwyddodd.,gwrthwyneb,NONE,Everyone expected a disappointing result; quite the opposite happened.,"Ymadrodd sefydlog: ‘i’r gwrthwyneb’ = ‘quite the opposite’ (yn llythrennol: ‘to the opposite’). Er bod ‘i’ yn achosi treiglad meddal fel arfer, mae ’r yn y canol yn blocio’r treiglad, ac mae enw gwrywaidd gyda’r erthygl hefyd fel arfer heb dreiglad, felly ‘gwrthwyneb’ yn aros yn radical.",Ymadrodd sefydlog: ‘i’r gwrthwyneb’ = ‘i’r gwrthwyneb’ (yn llythrennol: ‘i’r gwrthwyneb’). Er bod ‘i’ yn achosi treiglad meddal fel arfer, mae ’r yn y canol yn blocio’r treiglad, ac mae enw gwrywaidd gyda’r erthygl hefyd fel arfer heb dreiglad, felly ‘gwrthwyneb’ yn aros yn radical.
U110072,Soft,Bod+yn,yn,gostwng,to decrease,verb-noun,"Bydda i’n "," y defnydd o blastig wythnos hon er mwyn gweld faint o wahaniaeth mae’n ei wneud.",ostwng,SM,"I’ll reduce my use of plastic this week to see how much difference it makes.","Yn y dyfodol gyda ‘Bydda i’n …’, mae ‘yn’ o flaen berfenw yn achosi treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gostwng’ → ‘ostwng’.","Yn y dyfodol gyda ‘Bydda i’n …’, mae ‘yn’ o flaen berfenw yn achosi treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gostwng’ → ‘ostwng’."
U110073,None,Bod+yn,yn,ymosod (ar),to attack,verb-noun,"Os bydd y drafodaeth yn mynd ar led, byddan nhw’n "," ar y person yn hytrach na’r syniad.",ymosod,NONE,"If the discussion derails, they’ll attack the person rather than the idea.","Byddai ‘yn’ o flaen berfenw fel arfer yn arwain at dreiglad meddal pan fo’n bosib, ond mae ‘ymosod’ yn dechrau â llafariad, felly does dim treiglad cychwynnol i’w wneud.","Byddai ‘yn’ o flaen berfenw fel arfer yn arwain at dreiglad meddal pan fo’n bosib, ond mae ‘ymosod’ yn dechrau â llafariad, felly does dim treiglad cychwynnol i’w wneud."
U110074,Soft,Interrogative,cwestiwn,Bydda,will (I),verb-future,""," i’n gostwng y defnydd o ynni’r wythnos yma?",Fydda,SM,"Will I reduce my energy use this week?","Mewn cwestiwn, mae ‘Bydda’ ar ddechrau’r frawddeg yn treiglo’n feddal: b → f, felly ‘Bydda’ → ‘Fydda’.","Mewn cwestiwn, mae ‘Bydda’ ar ddechrau’r frawddeg yn treiglo’n feddal: b → f, felly ‘Bydda’ → ‘Fydda’."
U110075,Soft,Interrogative,cwestiwn,Byddi,will (you),verb-future,""," i’n darllen yr erthygl ar y tudalen flaen cyn dod i’r dosbarth?",Fyddi,SM,"Will you read the article on the front page before coming to class?","Mewn cwestiwn, mae ‘Byddi’ ar y dechrau’n treiglo’n feddal: b → f, felly ‘Byddi’ → ‘Fyddi’.","Mewn cwestiwn, mae ‘Byddi’ ar y dechrau’n treiglo’n feddal: b → f, felly ‘Byddi’ → ‘Fyddi’."
U110076,Soft,Negation,na,Bydda,will (I),verb-future,"Na "," i’n rhoi’r gorau i’r drafodaeth—dw i am gael rheolaeth dros y naratif.",fydda,SM,"I won’t give up the discussion—I want control over the narrative.","Gyda’r negydd ‘Na’ cyn y ferf yn y dyfodol, mae b- yn treiglo’n feddal i f- ar lafar: ‘Bydda i…’ → ‘Na fydda i…’.","Gyda’r negydd ‘Na’ cyn y ferf yn y dyfodol, mae b- yn treiglo’n feddal i f- ar lafar: ‘Bydda i…’ → ‘Na fydda i…’."
U110077,Soft,Interrogative,Beth,Gwnei,what will you do,verb-future,"Beth "," di i ddiogelu preifatrwydd pobl ar-lein?",wnei,SM,"What will you do to protect people’s privacy online?","Ar ôl ‘Beth’ mewn cwestiwn, mae’r ferf fer sy’n dilyn yn treiglo’n feddal; gyda ‘gwnei’ mae’r ‘g-’ yn diflannu, felly ‘gwnei’ → ‘wnei’.","Ar ôl ‘Beth’ mewn cwestiwn, mae’r ferf fer sy’n dilyn yn treiglo’n feddal; gyda ‘gwnei’ mae’r ‘g-’ yn diflannu, felly ‘gwnei’ → ‘wnei’."
U110078,Soft,Interrogative,A,Gwnawn,will we do,verb-future,"A "," ni gadw’r drafodaeth yn gwyddonol, neu aiff hi’n bersonol?",wnawn,SM,"Will we keep the discussion scientific, or will it turn personal?","Mewn cwestiwn gyda ‘A’, mae berf fer ar y dechrau’n treiglo’n feddal; gyda ‘gwnawn’ mae’r ‘g-’ yn diflannu, felly ‘gwnawn’ → ‘wnawn’.","Mewn cwestiwn gyda ‘A’, mae berf fer ar y dechrau’n treiglo’n feddal; gyda ‘gwnawn’ mae’r ‘g-’ yn diflannu, felly ‘gwnawn’ → ‘wnawn’."
U110079,Soft,Complement,yn,cytbwys,balanced,adj,"Mae’n bosib y bydd y ddadl yn fwy "," os bydd pawb yn gwrando cyn ymateb.",gytbwys,SM,"It’s possible the debate will be more balanced if everyone listens before responding.","Pan mae ansoddair yn dod ar ôl ‘yn’, daw treiglad meddal: c → g, felly ‘cytbwys’ → ‘gytbwys’.","Pan mae ansoddair yn dod ar ôl ‘yn’, daw treiglad meddal: c → g, felly ‘cytbwys’ → ‘gytbwys’."
U110080,Soft,Complement,yn,gwyddonol,scientific,adj,"Os ydyn ni am argyhoeddi unrhyw un, rhaid i’r ddadl fod yn "," nid yn emosiynol.",wyddonol,SM,"If we want to convince anyone, the argument has to be scientific, not emotional.","Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gwyddonol’ → ‘wyddonol’.","Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gwyddonol’ → ‘wyddonol’."
U110081,None,SubjectBoundary,bod,annibynnol,independent,adj,"Maen nhw’n dweud bod y corff newydd yn "," ac felly’n llai agored i ddylanwad.",annibynnol,NONE,"They say the new body is independent and therefore less open to influence.","Ar ôl ‘yn’ daw treiglad meddal yn aml, ond mae ‘annibynnol’ yn dechrau â llafariad, felly nid oes treiglad i’w wneud.","Ar ôl ‘yn’ daw treiglad meddal yn aml, ond mae ‘annibynnol’ yn dechrau â llafariad, felly nid oes treiglad i’w wneud."
U110082,None,Complement,yn,uniongyrchol,direct,adj,"Bydd y neges yn "," ac felly does dim lle i gamddeall.",uniongyrchol,NONE,"The message will be direct, so there’s no room for misunderstanding.","Mae ‘uniongyrchol’ yn dechrau â llafariad, felly does dim treiglad cychwynnol i’w wneud ar ôl ‘yn’ yma.","Mae ‘uniongyrchol’ yn dechrau â llafariad, felly does dim treiglad cychwynnol i’w wneud ar ôl ‘yn’ yma."
U110083,Soft,Preposition,i,gwyddonydd,scientist,noun-masc,"Bydda i’n anfon e-bost at "," i ofyn am eglurhad cyn cyhoeddi’r canlyniadau.",wyddonydd,SM,"I’ll email a scientist to ask for clarification before publishing the results.","Mae’r rhagair ‘i’ yn achosi treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gwyddonydd’ → ‘wyddonydd’.","Mae’r rhagair ‘i’ yn achosi treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gwyddonydd’ → ‘wyddonydd’."
U110084,Soft,Preposition,i,gofodwr,astronaut,noun-masc,"Os caf i’r cyfle, bydda i’n siarad â "," am sut mae byw heb ddisgyrchiant.",ofodwr,SM,"If I get the chance, I’ll talk to an astronaut about what it’s like to live without gravity.","Mae ‘i’ yn achosi treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gofodwr’ → ‘ofodwr’.","Mae ‘i’ yn achosi treiglad meddal; gyda ‘g-’ mae’r ‘g’ yn diflannu, felly ‘gofodwr’ → ‘ofodwr’."
U110085,Soft,Article,y,planed,planet,noun-fem,"Bydd y "," yn wynebu mwy o heriau hinsawdd os na fyddwn ni’n gostwng allyriadau’n gyflym.",blaned,SM,"The planet will face more climate challenges if we don’t reduce emissions quickly.","Mae ‘planed’ yn enw benywaidd; ar ôl ‘y’ mae enw benywaidd fel arfer yn treiglo’n feddal: p → b, felly ‘planed’ → ‘blaned’.","Mae ‘planed’ yn enw benywaidd; ar ôl ‘y’ mae enw benywaidd fel arfer yn treiglo’n feddal: p → b, felly ‘planed’ → ‘blaned’."
