CardId,RuleFamily,RuleCategory,Trigger,Base,Translate,WordCategory,Before,After,Answer,Outcome,TranslateSent,Why,Why-Cym
U110086,Soft,Idiom,ar,cais,request,noun-fem,"Bydda’r erthygl yn cael ei hailysgrifennu ar "," y golygydd er mwyn osgoi camddehongli.",gais,SM,"The article will be rewritten at the editor’s request to avoid misinterpretation.","Ymadrodd sefydlog: ‘ar gais’ = ‘at the request of’ (yn llythrennol: ‘on a request’). Mae ‘ar’ yn achosi treiglad meddal: c → g, felly ‘cais’ → ‘gais’.","Ymadrodd sefydlog: ‘ar gais’ = ‘at the request of’ (yn llythrennol: ‘ar gais’). Mae ‘ar’ yn achosi treiglad meddal: c → g, felly ‘cais’ → ‘gais’."
U110087,None,Idiom,eich,dant,tooth,noun-fem,"Os wyt ti’n hoffi blasau cryf, bydd y fwydlen yma at eich "," heb gwestiwn.",dant,NONE,"If you like strong flavours, this menu will be to your taste, no question.","Ymadrodd sefydlog: ‘at eich dant’ = ‘to your taste’ (yn llythrennol: ‘to your tooth’). Nid yw ‘eich’ yn achosi treiglad, felly mae ‘dant’ yn aros yn radical.","Ymadrodd sefydlog: ‘at eich dant’ = ‘at eich dant’ (yn llythrennol: ‘at eich dant’). Nid yw ‘eich’ yn achosi treiglad, felly mae ‘dant’ yn aros yn radical."
U110088,None,Idiom,yn,berchen,to own,adj,"Unwaith bydd y cwmni’n "," ar y data, bydd y ddadl am breifatrwydd yn mynd yn boeth.",berchen,NONE,"Once the company owns the data, the debate about privacy will heat up.","Ymadrodd sefydlog: ‘bod yn berchen ar’ = ‘to own’ (yn llythrennol: ‘to be in ownership of’). Yn yr ymadrodd sefydlog hwn, mae’r ffurf yn aros ‘yn berchen ar’ heb dreiglo.","Ymadrodd sefydlog: ‘bod yn berchen ar’ = ‘bod yn berchen ar’ (yn llythrennol: ‘bod yn berchen ar’). Yn yr ymadrodd sefydlog hwn, mae’r ffurf yn aros ‘yn berchen ar’ heb dreiglo."
U110089,None,Idiom,i'r,gwrthwyneb,quite the opposite,noun-masc,"Roedd pawb yn disgwyl i’r dechnoleg leihau preifatrwydd; i’r "," bydd hi’n rhoi mwy o reolaeth i’r defnyddiwr.",gwrthwyneb,NONE,"Everyone expected the technology to reduce privacy; quite the opposite, it will give the user more control.","Ymadrodd sefydlog: ‘i’r gwrthwyneb’ = ‘quite the opposite’ (yn llythrennol: ‘to the opposite’). Nid oes treiglad yma; mae’r ’r yn y canol yn atal treiglad ar ôl ‘i’, ac mae’r enw gwrywaidd hefyd fel arfer heb dreiglad ar ôl yr erthygl.","Ymadrodd sefydlog: ‘i’r gwrthwyneb’ = ‘i’r gwrthwyneb’ (yn llythrennol: ‘i’r gwrthwyneb’). Nid oes treiglad yma; mae’r ’r yn y canol yn atal treiglad ar ôl ‘i’, ac mae’r enw gwrywaidd hefyd fel arfer heb dreiglad ar ôl yr erthygl."
U110090,None,Bod+yn,yn,ymosod (ar),to attack,verb-noun,"Bydda i’n "," ar y broblem o’r newydd yfory yn hytrach na’i hosgoi.",ymosod,NONE,"I’ll tackle the problem again tomorrow instead of avoiding it.","Mae ‘yn’ o flaen berfenw fel arfer yn arwain at dreiglad meddal pan fo’n bosibl ond mae ‘ymosod’ yn dechrau â llafariad felly does dim newid i’w wneud.","Mae ‘yn’ o flaen berfenw fel arfer yn arwain at dreiglad meddal pan fo’n bosibl ond mae ‘ymosod’ yn dechrau â llafariad felly does dim newid i’w wneud."
U110091,"Soft, Structure",Bod+yn,yn,gostwng,to decrease,verb-noun,"Bydda i’n "," faint o ddata dwi’n ei rannu ar-lein wythnos hon.",ostwng,SM,"I’ll reduce how much data I share online this week.","Yn y patrwm ‘Bydda i’n + berfenw’ mae ‘yn’ yn achosi treiglad meddal a gyda geiriau sy’n dechrau â g- mae’r g yn diflannu felly ‘gostwng’ → ‘ostwng’.","Yn y patrwm ‘Bydda i’n + berfenw’ mae ‘yn’ yn achosi treiglad meddal a gyda geiriau sy’n dechrau â g- mae’r g yn diflannu felly ‘gostwng’ → ‘ostwng’."
U110092,"Soft, Structure",Bod+yn,yn,cytbwys,balanced,adj,"Byddi di’n "," yn y drafodaeth neu wnei di golli amynedd.",gytbwys,SM,"Will you be balanced in the debate or will you lose patience.","Pan mae ansoddair yn dod ar ôl ‘yn’ daw treiglad meddal c → g felly ‘cytbwys’ → ‘gytbwys’.","Pan mae ansoddair yn dod ar ôl ‘yn’ daw treiglad meddal c → g felly ‘cytbwys’ → ‘gytbwys’."
U110093,"Soft, Structure",Interrogative,?,Bydda,will I,verb,""," i’n cadw fy marn i’n breifat tan ar ôl y cyfarfod.",Fydda,SM,"Will I keep my opinion private until after the meeting.","Mewn cwestiwn mae’r ferf ‘Bydda’ ar y dechrau’n treiglo’n feddal b → f felly ‘Bydda’ → ‘Fydda’.","Mewn cwestiwn mae’r ferf ‘Bydda’ ar y dechrau’n treiglo’n feddal b → f felly ‘Bydda’ → ‘Fydda’."
U110094,"Soft, Structure",Interrogative,?,Byddi,will you,verb,""," di’n darllen y dudalen flaen cyn rhannu’r stori.",Fyddi,SM,"Will you read the front page before sharing the story.","Mewn cwestiwn mae ‘Byddi’ ar y dechrau’n treiglo’n feddal b → f felly ‘Byddi’ → ‘Fyddi’.","Mewn cwestiwn mae ‘Byddi’ ar y dechrau’n treiglo’n feddal b → f felly ‘Byddi’ → ‘Fyddi’."
U110095,None,Interrogative,?,Bydda,will I,verb,"Fyddi di’n dod i’r cyfarfod ar gais y tîm. — "," .",Bydda,NONE,"Will you come to the meeting at the team’s request. — I will.","Ateb byr yn y dyfodol yw ‘Bydda’ ac nid oes treiglad yma gan nad yw’n ffurf cwestiwn nac yn negydd.","Ateb byr yn y dyfodol yw ‘Bydda’ ac nid oes treiglad yma gan nad yw’n ffurf cwestiwn nac yn negydd."
U110096,"Soft, Structure",Negation,Na,Byddi,will you,verb,"Fyddi di’n rhannu’r manylion. — Na "," .",fyddi,SM,"Will you share the details. — No I won’t.","Yn yr ateb negyddol ‘Na fyddi’ mae’r ferf yn dechrau gyda f- yn hytrach na b- felly mae ‘Byddi’ yn newid i ‘fyddi’.","Yn yr ateb negyddol ‘Na fyddi’ mae’r ferf yn dechrau gyda f- yn hytrach na b- felly mae ‘Byddi’ yn newid i ‘fyddi’."
U110097,"Soft, Structure",Interrogative,Pryd,B byddwn,will we,verb,"Pryd "," ni’n clywed canlyniadau’r ymchwil.",Fyddwn,SM,"When will we hear the results of the research.","Gyda ‘Pryd’ mae’r frawddeg yn gwestiwn ac mae’r ferf ar y dechrau’n treiglo’n feddal b → f felly ‘Byddwn’ → ‘Fyddwn’.","Gyda ‘Pryd’ mae’r frawddeg yn gwestiwn ac mae’r ferf ar y dechrau’n treiglo’n feddal b → f felly ‘Byddwn’ → ‘Fyddwn’."
U110098,"Soft, Structure",Negation,Na,Byddan,will they,verb,"Na "," nhw’n cytuno heb sicrwydd clir ynglŷn â’r cynllun.",fyddan,SM,"They won’t agree without clear certainty about the plan.","Yn y negydd ‘Na fyddan nhw’ mae’r ferf yn dechrau gyda f- felly mae ‘Byddan’ yn newid i ‘fyddan’.","Yn y negydd ‘Na fyddan nhw’ mae’r ferf yn dechrau gyda f- felly mae ‘Byddan’ yn newid i ‘fyddan’."
U110099,"Soft, Structure",Complement,yn,cytbwys,balanced,adj,"Maen nhw’n dweud bod y system yn "," ac felly’n fwy teg i bawb.",gytbwys,SM,"They say the system is balanced and therefore fairer to everyone.","Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal c → g felly ‘cytbwys’ → ‘gytbwys’.","Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal c → g felly ‘cytbwys’ → ‘gytbwys’."
U110100,"Soft, Structure",Interrogative,beth,bydd,will be,verb,"Dydyn ni ddim yn gwybod beth "," yn digwydd gyda rheolaeth y data.",fydd,SM,"We don’t know what will happen with the control of the data.","Ar ôl ‘beth’ mae’r frawddeg yn gwestiwn ac mae ffurf y ferf ‘bydd’ yn dod yn ‘fydd’.","Ar ôl ‘beth’ mae’r frawddeg yn gwestiwn ac mae ffurf y ferf ‘bydd’ yn dod yn ‘fydd’."
U110101,"Soft, Structure",Complement,yn,gwyddonol,scientific,adj,"Mae’n bosib bydd y drafodaeth yn "," erbyn diwedd y noson.",wyddonol,SM,"It’s possible the discussion will be scientific by the end of the evening.","Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal a gyda g- mae’r g yn diflannu felly ‘gwyddonol’ → ‘wyddonol’.","Ar ôl ‘yn’ o flaen ansoddair daw treiglad meddal a gyda g- mae’r g yn diflannu felly ‘gwyddonol’ → ‘wyddonol’."
U110102,"Soft, Structure",Bod+yn,yn,gostwng,to decrease,verb-noun,"I’r gwrthwyneb byddan nhw’n "," y safonau er mwyn arbed arian.",ostwng,SM,"On the contrary they will lower the standards in order to save money.","Yn y patrwm ‘byddan nhw’n + berfenw’ mae ‘yn’ yn achosi treiglad meddal a gyda g- mae’r g yn diflannu felly ‘gostwng’ → ‘ostwng’.","Yn y patrwm ‘byddan nhw’n + berfenw’ mae ‘yn’ yn achosi treiglad meddal a gyda g- mae’r g yn diflannu felly ‘gostwng’ → ‘ostwng’."
U110103,"Soft, Structure",Interrogative,?,Pryna,I'll buy,verb,""," i bapur newydd yfory.",Bryna,SM,"Will I buy a newspaper tomorrow.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal p → b felly ‘Pryna’ → ‘Bryna’.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal p → b felly ‘Pryna’ → ‘Bryna’."
U110104,"Soft, Structure",SubjectBoundary,Darllena,tudalen flaen,front page,noun-fem,"Darllena i "," y papur newydd cyn i mi wneud sylw ar-lein.",dudalen flaen,SM,"I’ll read the front page of the newspaper before I comment online.","Ar ôl berf fer fel ‘Darllena i’ gall y gwrthrych dreiglo’n feddal felly mae t → d ac mae ‘tudalen flaen’ → ‘dudalen flaen’.","Ar ôl berf fer fel ‘Darllena i’ gall y gwrthrych dreiglo’n feddal felly mae t → d ac mae ‘tudalen flaen’ → ‘dudalen flaen’."
U110105,"Soft, Structure",Interrogative,?,Darlleni,you'll read,verb,""," di’r adroddiad am breifatrwydd heno.",Ddarlleni,SM,"Will you read the report about privacy tonight.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darlleni’ → ‘Ddarlleni’.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darlleni’ → ‘Ddarlleni’."
U110106,"Soft, Structure",Interrogative,?,Darlleniff,he'll read,verb,""," e’r erthygl ar y blaned cyn mynd i gysgu.",Ddarlleniff,SM,"Will he read the article about the planet before going to sleep.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darlleniff’ → ‘Ddarlleniff’.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darlleniff’ → ‘Ddarlleniff’."
U110107,"Soft, Structure",Interrogative,?,Darllenwn,we'll read,verb,""," ni’r canllawiau cyn gwneud penderfyniad.",Ddarllenwn,SM,"Will we read the guidelines before making a decision.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darllenwn’ → ‘Ddarllenwn’.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darllenwn’ → ‘Ddarllenwn’."
U110108,"Soft, Structure",Interrogative,?,Darllenwch,you'll read,verb,""," chi’r dogfennau cyn y bleidlais.",Ddarllenwch,SM,"Will you read the documents before the vote.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darllenwch’ → ‘Ddarllenwch’.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darllenwch’ → ‘Ddarllenwch’."
U110109,"Soft, Structure",Interrogative,?,Darllenan,they'll read,verb,""," nhw’r adroddiad cyn rhoi barn gyhoeddus.",Ddarllenan,SM,"Will they read the report before giving a public opinion.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darllenan’ → ‘Ddarllenan’.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal d → dd felly ‘Darllenan’ → ‘Ddarllenan’."
U110110,None,Particle,datrysiad,Troia,I’ll turn,verb,"Dw i’n oer. "," i’r gwres lan nawr.",Troia,NONE,"I’m cold. I’ll turn the heat up now.","Dyma batrwm ‘problem → datrysiad’ gyda dyfodol cryno. Nid oes treiglad i’w weld gan fod ‘Troia’ yn y ffurf gadarnhaol arferol.","Dyma batrwm ‘problem → datrysiad’ gyda dyfodol cryno. Nid oes treiglad i’w weld gan fod ‘Troia’ yn y ffurf gadarnhaol arferol."
U110111,"Soft, Structure",SubjectBoundary,Pryna,diod,drink,noun-masc,"Mae syched arna i. Pryna i "," yn y siop ar unwaith.",ddiod,SM,"I’m thirsty. I’ll buy a drink in the shop straight away.","Ar ôl berf fer gall y gwrthrych dreiglo’n feddal felly d → dd ac mae ‘diod’ → ‘ddiod’.","Ar ôl berf fer gall y gwrthrych dreiglo’n feddal felly d → dd ac mae ‘diod’ → ‘ddiod’."
U110112,"Soft, Structure",Interrogative,Beth,gwnei,will you do,verb,"Beth "," di i wella rheolaeth y data.",wnei,SM,"What will you do to improve the control of the data.","Ar ôl ‘Beth’ mae’r ferf yn dod yn y ffurf gwestiwn ac mae g- yn diflannu felly ‘gwnei’ → ‘wnei’.","Ar ôl ‘Beth’ mae’r ferf yn dod yn y ffurf gwestiwn ac mae g- yn diflannu felly ‘gwnei’ → ‘wnei’."
U110113,None,SubjectBoundary,gobeithio,daw,will come,verb,"Gobeithio "," ateb clir cyn bo hir.",daw,NONE,"I hope a clear answer will come soon.","Nid yw ‘gobeithio’ yn achosi treiglad ar y ferf sy’n dilyn yn y patrwm hwn felly mae ‘daw’ yn aros yr un fath.","Nid yw ‘gobeithio’ yn achosi treiglad ar y ferf sy’n dilyn yn y patrwm hwn felly mae ‘daw’ yn aros yr un fath."
U110114,None,SubjectBoundary,awn,Awn,let’s go,we-future, ""," ni i’r arsyllfa heno i wrando ar y gwyddonwyr.",Awn,NONE,"We’ll go to the observatory tonight to listen to the scientists.","Ffurf afreolaidd o ‘mynd’ yw ‘Awn’. Nid oes treiglad i’w wneud yma.",Ffurf afreolaidd o ‘mynd’ yw ‘Awn’. Nid oes treiglad i’w wneud yma.
U110115,"Soft, Structure",SubjectBoundary,caf,gwared,rid,noun-masc,"Unwaith caf i "," ar y broblem yma bydda i’n teimlo mwy o sicrwydd.",wared,SM,"Once I get rid of this problem I’ll feel more certainty.","Ar ôl berf fer fel ‘caf i’ gall y gwrthrych dreiglo’n feddal a gyda g- mae’r g yn diflannu felly ‘gwared’ → ‘wared’.","Ar ôl berf fer fel ‘caf i’ gall y gwrthrych dreiglo’n feddal a gyda g- mae’r g yn diflannu felly ‘gwared’ → ‘wared’."
U110116,None,SubjectBoundary,Gwnaf,gostwng,to decrease,verb-noun,"Gwnaf i "," faint o ddata dwi’n ei rannu heb aros tan wythnos nesaf.",gostwng,NONE,"I’ll reduce how much data I share without waiting until next week.","Yn y dyfodol gyda ‘gwneud + berfenw’ nid oes ‘yn’ o flaen y ferfenw felly does dim treiglad yma ac mae ‘gostwng’ yn aros yn radical.","Yn y dyfodol gyda ‘gwneud + berfenw’ nid oes ‘yn’ o flaen y ferfenw felly does dim treiglad yma ac mae ‘gostwng’ yn aros yn radical."
U110117,"Soft, Structure",Interrogative,?,Gwnaf,will I do,verb,""," i ddiogelu preifatrwydd y tîm fel addewid.",Wnaf,SM,"Will I protect the team’s privacy as a promise.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal a gyda g- mae’r g yn diflannu felly ‘Gwnaf’ → ‘Wnaf’.","Mewn cwestiwn mae berf fer ar y dechrau’n treiglo’n feddal a gyda g- mae’r g yn diflannu felly ‘Gwnaf’ → ‘Wnaf’."
U110118,"Soft, Structure",Interrogative,?,Gwnaiff,will he or she do,verb,""," hi esbonio’r data yn fwy gwyddonol.",Wnaiff,SM,"Will she explain the data more scientifically.","Mewn cwestiwn mae g- ar ddechrau berf fer yn diflannu felly ‘Gwnaiff’ → ‘Wnaiff’.","Mewn cwestiwn mae g- ar ddechrau berf fer yn diflannu felly ‘Gwnaiff’ → ‘Wnaiff’."
U110119,None,Idiom,eich,dant,tooth,noun-fem,"Os wyt ti’n hoffi sgwrs wyddonol bydd y darlith at eich "," heno.",dant,NONE,"If you like scientific discussion the lecture will be to your taste tonight.","Ymadrodd sefydlog yw ‘at eich dant’ sy’n golygu ‘to your taste’ yn llythrennol ‘to your tooth’. Nid yw ‘eich’ yn achosi treiglad felly mae ‘dant’ yn aros yn radical.","Ymadrodd sefydlog yw ‘at eich dant’ sy’n golygu ‘at eich dant’ yn llythrennol ‘at eich dant’. Nid yw ‘eich’ yn achosi treiglad felly mae ‘dant’ yn aros yn radical."


